Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Marc\dev\kudos_care_backend\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_auth\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_maintenance\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1779547266.697001
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\__init__.py first seen with mtime 1779546376.442145
File C:\Python314\Lib\asyncio\events.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1779819907.295575
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_expired_attrs_2_0.py first seen with mtime 1779723720.1670468
File C:\Python314\Lib\codeop.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\__init__.py first seen with mtime 1779546374.3100772
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1779547265.1450512
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1779546378.2779033
File C:\Python314\Lib\encodings\iso2022_jp_2004.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1779546513.040484
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1779546513.0054045
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1779546513.0197902
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1779546513.0207932
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1779546513.0217896
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1779546513.0217896
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1779546513.023193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1779546513.036486
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1779546513.036486
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1779546513.0374866
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1779546513.038486
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1779546513.038486
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1779546513.0394857
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1779546513.0394857
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1779546513.040484
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1779546512.9717345
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1779546512.9554217
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1779546512.9553158
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1779546512.9387002
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1779546512.938599
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1779546512.9225166
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1779546512.9216769
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1779546512.9206781
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1779546512.9054482
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1779546512.9054482
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1779546512.9054482
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1779546512.9054482
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1779546512.9054482
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1779546512.9054482
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1779546512.9054482
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1779546512.9054482
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\migrations\0006_ridestream_avg_headwind.py first seen with mtime 1779731700.0787346
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1779546375.1570687
File C:\Users\Marc\dev\kudos_care_backend\app_auth\migrations\__init__.py first seen with mtime 1779546794.8551972
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1779546378.2937417
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1779546377.3925729
File C:\Users\Marc\dev\kudos_care_backend\app_auth\migrations\0001_initial.py first seen with mtime 1779731330.470365
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1779546376.9435487
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1779546377.9764495
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1779546375.156703
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1779546376.0748558
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\migrations\__init__.py first seen with mtime 1779549263.984087
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\migrations\0001_initial.py first seen with mtime 1779731330.628368
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1779546377.6160705
File C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\migrations\__init__.py first seen with mtime 1779819744.5501485
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1779546377.9932785
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1779546377.6187973
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1779546377.3925729
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\migrations\0003_ride_weather_data.py first seen with mtime 1779731330.644028
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1779546375.1570687
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\migrations\0002_ridestream.py first seen with mtime 1779731330.6079152
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\migrations\0005_ride_elapsed_time.py first seen with mtime 1779731330.661419
File C:\Users\Marc\dev\kudos_care_backend\app_maintenance\migrations\__init__.py first seen with mtime 1780216584.4650235
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1779546377.3925729
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\management\utils.py first seen with mtime 1779546377.9764495
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1779546377.9932785
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\app_maintenance\migrations\0001_initial.py first seen with mtime 1780217251.8993752
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1779546376.0748558
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1779546376.0748558
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\migrations\0004_ride_distance_ride_start_date.py first seen with mtime 1779731330.656712
File C:\Users\Marc\dev\kudos_care_backend\core\wsgi.py first seen with mtime 1779731330.744854
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1779546378.2937417
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1779546378.0934174
